OBJECTID,FULL_,GEOID,LABEL,STAETFP,COUNTY,COUNTYFP,County_Pos_Cases,County_Population,County_Rate_Per_100_000,County_Pos_Cases_Yesterday,County_Pos_Cases_Change,County_Deaths,County_Deaths_Yesterday,County_Deaths_Change,State_Pos_Cases,State_Population,State_Rate_Per_100000,State_Deaths,State_CDC_Deaths,State_Number_Hospitalizations,State_Number_Tested,State_Test_Encounters,State_Number_of_Counties_Pos,State_Number_of_Outbreaks,Data_Source,Date_Data_Last_Updated,Shape__Area,Shape__Length
1,Saguache County,08109,Saguache,08,SAGUACHE,109,107,6837,1565.01,106,1,2,2,0,53370,5694287,937.26,1896,1778,6739,636081,881252,63,545,Colorado Department of Public Health and Environment,"Data through August 16, 2020",0.84314903059385,4.39184364534676
2,Sedgwick County,08115,Sedgwick,08,SEDGWICK,115,11,2275,483.52,11,0,1,1,0,53370,5694287,937.26,1896,1778,6739,636081,881252,63,545,Colorado Department of Public Health and Environment,"Data through August 16, 2020",0.152011070952994,1.7075458304623
3,Cheyenne County,08017,Cheyenne,08,CHEYENNE,017,9,1862,483.35,9,0,,,,53370,5694287,937.26,1896,1778,6739,636081,881252,63,545,Colorado Department of Public Health and Environment,"Data through August 16, 2020",0.478627830943196,3.11127071445578
4,Custer County,08027,Custer,08,CUSTER,027,13,4928,263.8,13,0,,,,53370,5694287,937.26,1896,1778,6739,636081,881252,63,545,Colorado Department of Public Health and Environment,"Data through August 16, 2020",0.196859248573446,2.36450252969444
5,La Plata County,08067,La Plata,08,LA PLATA,067,233,56403,413.1,228,5,2,2,0,53370,5694287,937.26,1896,1778,6739,636081,881252,63,545,Colorado Department of Public Health and Environment,"Data through August 16, 2020",0.447277846552652,3.02281991599123
6,San Juan County,08111,San Juan,08,SAN JUAN,111,2,762,-1,2,0,,,,53370,5694287,937.26,1896,1778,6739,636081,881252,63,545,Colorado Department of Public Health and Environment,"Data through August 16, 2020",0.102833675325428,1.71664098503411
7,Pitkin County,08097,Pitkin,08,PITKIN,097,190,17879,1062.7,191,-1,2,2,0,53370,5694287,937.26,1896,1778,6739,636081,881252,63,545,Colorado Department of Public Health and Environment,"Data through August 16, 2020",0.262895469540581,2.99758337931076
8,Park County,08093,Park,08,PARK,093,42,18557,226.33,42,0,1,1,0,53370,5694287,937.26,1896,1778,6739,636081,881252,63,545,Colorado Department of Public Health and Environment,"Data through August 16, 2020",0.596376486070085,3.79219717353281
9,Alamosa County,08003,Alamosa,08,ALAMOSA,003,233,16184,1439.69,233,0,9,9,0,53370,5694287,937.26,1896,1778,6739,636081,881252,63,545,Colorado Department of Public Health and Environment,"Data through August 16, 2020",0.19106400063788,1.83562564586585
10,Prowers County,08099,Prowers,08,PROWERS,099,69,12078,571.29,69,0,,,,53370,5694287,937.26,1896,1778,6739,636081,881252,63,545,Colorado Department of Public Health and Environment,"Data through August 16, 2020",0.436578121041293,2.65950781753648
11,Moffat County,08081,Moffat,08,MOFFAT,081,32,13181,242.77,32,0,1,1,0,53370,5694287,937.26,1896,1778,6739,636081,881252,63,545,Colorado Department of Public Health and Environment,"Data through August 16, 2020",1.30950090392707,5.03264724477475
12,Jefferson County,08059,Jefferson,08,JEFFERSON,059,4429,579491,764.29,4414,15,235,235,0,53370,5694287,937.26,1896,1778,6739,636081,881252,63,545,Colorado Department of Public Health and Environment,"Data through August 16, 2020",0.210187679847877,2.86344185299337
13,Summit County,08117,Summit,08,SUMMIT,117,345,30973,1113.87,344,1,4,4,0,53370,5694287,937.26,1896,1778,6739,636081,881252,63,545,Colorado Department of Public Health and Environment,"Data through August 16, 2020",0.168272135535972,2.59953699733241
14,Pueblo County,08101,Pueblo,08,PUEBLO,101,757,167116,452.98,754,3,34,34,0,53370,5694287,937.26,1896,1778,6739,636081,881252,63,545,Colorado Department of Public Health and Environment,"Data through August 16, 2020",0.638492791357976,3.43119645764386
15,Boulder County,08013,Boulder,08,BOULDER,013,2141,325476,657.81,2136,5,77,77,0,53370,5694287,937.26,1896,1778,6739,636081,881252,63,545,Colorado Department of Public Health and Environment,"Data through August 16, 2020",0.202534731038213,2.38337519766668
16,Denver County,08031,Denver,08,DENVER,031,10607,717797,1477.72,10572,35,420,420,0,53370,5694287,937.26,1896,1778,6739,636081,881252,63,545,Colorado Department of Public Health and Environment,"Data through August 16, 2020",0.0421858562244779,2.74534829005677
17,Montrose County,08085,Montrose,08,MONTROSE,085,323,42260,764.32,321,2,13,13,0,53370,5694287,937.26,1896,1778,6739,636081,881252,63,545,Colorado Department of Public Health and Environment,"Data through August 16, 2020",0.599092173290956,4.59010271530844
18,Eagle County,08037,Eagle,08,EAGLE,037,1154,54863,2103.42,1152,2,9,9,0,53370,5694287,937.26,1896,1778,6739,636081,881252,63,545,Colorado Department of Public Health and Environment,"Data through August 16, 2020",0.459671486366005,3.15805055528872
19,San Miguel County,08113,San Miguel,08,SAN MIGUEL,113,93,8177,1137.34,93,0,,,,53370,5694287,937.26,1896,1778,6739,636081,881252,63,545,Colorado Department of Public Health and Environment,"Data through August 16, 2020",0.34238906379619,3.44955895760726
